[Jun 9 09:52:17] 
[Jun 9 09:52:18] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.4==
[Jun 9 09:52:18] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/basic-step1-setup.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/validation-step1.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/pages-parts/help/steps/security.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/pages-parts/help/steps/step-1.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/pages-parts/help/steps/step-2.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/pages-parts/help/steps/step-3.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/pages-parts/help/steps/step-4.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/pages-parts/help/steps/troubleshoot.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/pages-parts/help/addtional-help.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/pages-parts/help/main.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/pages-parts/secure/main.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/pages-parts/step1/actions/error.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/pages-parts/step1/actions/hwarn-accept.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/pages-parts/step1/actions/next.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/pages-parts/step1/actions/switch-template.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/pages-parts/step1/actions/validate.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/basic-db-connection.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-panel.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/db-options.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/restore-backup.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/archive.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/general.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overview-description.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/advanced.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/engine-settings.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/other-urls-path.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/settings.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/pages-parts/step1/actions-part.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/pages-parts/step1/base-setup.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/pages-parts/step1/continue-block.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/pages-parts/step1/info.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/pages-parts/step1/main.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/pages-parts/step1/options.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/pages-parts/step1/proceed-confirm-dialog.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/pages-parts/step1/step-title.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/pages-parts/step1/terms-and-conditions.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/general.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/tables.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/pages-parts/step2/main.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/pages-parts/step2/step-title.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/plugins.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/search-rules.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/users.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/wp-config.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/pages-parts/step3/usersParts/newAdminUser.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/pages-parts/step3/usersParts/usersPwdReset.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/pages-parts/step3/main.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/pages-parts/step3/options.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/pages-parts/step3/step-title.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/pages-parts/step4/actions/admin-login-button.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/pages-parts/step4/final-review-actions.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/pages-parts/step4/full-report.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/pages-parts/step4/important-final-notice.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/pages-parts/step4/installer-result-summary.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/pages-parts/step4/main.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/pages-parts/step4/step-title.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/pages-parts/page-footer.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/pages-parts/page-header.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/parts/education/did-you-know-blurb.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/parts/education/footer-cta.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/parts/params/inline_helps/subsite_user_mode.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/parts/params/inline_helps/user_mode.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/parts/params/archive-action-notes.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/parts/params/db-name-notes.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/parts/params/extract-skip-notes.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/parts/reports/import_report.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/parts/validation/database-tests/db-affected-tables.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-tables.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/parts/validation/database-tests/db-cleanup.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/parts/validation/database-tests/db-create.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/parts/validation/database-tests/db-gtid-mode.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/parts/validation/database-tests/db-host-name.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/parts/validation/database-tests/db-manual-tables-count.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/parts/validation/database-tests/db-multiple-wp-installs.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/parts/validation/database-tests/db-prefix-too-long.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/parts/validation/database-tests/db-show-variables.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-charset.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-default-charset.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-engine.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/parts/validation/database-tests/db-triggers.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-cleanup.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-perms.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-resources.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/parts/validation/database-tests/db-version.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/parts/validation/database-tests/db-version-swarn.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/parts/validation/database-tests/db-visibility.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/parts/validation/tests/configs-is-writable.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/parts/validation/tests/dbonly-iswordpress.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/parts/validation/tests/importable-package.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/parts/validation/tests/importer-version.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/default/parts/validation/tests/managed-tprefix.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/default/parts/validation/tests/package-age.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/default/parts/validation/tests/package-size.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/default/parts/validation/tests/rest-api.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/default/parts/validation/tests/siteground.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/default/parts/validation/tests/timeout.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/default/parts/validation/tests/tokenizer.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/default/parts/validation/tests/writeable-checks.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/default/parts/validation/validate-area.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/default/parts/validation/validate-noresult.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/default/parts/validation/validation-category.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/default/parts/validation/validation-result.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/default/parts/validation/validation-test.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/default/parts/ajax-error.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/default/parts/progress-bar.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/default/parts/restore-backup-mode-notice.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/default/parts/top-header-help.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/default/parts/top-header.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/default/parts/top-messages.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/default/scripts/modules/ajax-functions.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/default/scripts/modules/confirm-dialog.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/default/scripts/modules/db-charset.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/default/scripts/modules/db-install.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/default/scripts/modules/db-test.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/default/scripts/modules/extraction-module.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/default/scripts/modules/final-tests.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/default/scripts/modules/new-admin-user.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/default/scripts/modules/package-deploy.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/default/scripts/modules/page-components.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/default/scripts/modules/params-module.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/default/scripts/modules/progress-bar.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/default/scripts/modules/site-replace-and-update.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/default/scripts/modules/system-validation-module.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/default/scripts/modules/top-page-messages.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/default/scripts/dupx-functions.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/default/scripts/secure-init.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/default/scripts/step1-deploy.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/default/scripts/step1-init.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/default/scripts/step2-init.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/default/scripts/step3-init.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/default/scripts/step4-init.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/default/page-boot-error.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/default/page-exception.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/default/page-help.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/default/page-secure.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/default/page-security-error.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/default/page-step1.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/default/page-step2.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/default/page-step3.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/default/page-step4.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/import-advanced/pages-parts/body/body-tag.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/import-advanced/pages-parts/head/css-template-custom.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/next.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/switch-template.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/restore-backup.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/import-advanced/pages-parts/step1/step-title.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/import-advanced/pages-parts/step2/step-title.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/import-advanced/pages-parts/step3/step-title.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/recovery-point-button.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/import-advanced/pages-parts/step4/main.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/import-advanced/pages-parts/step4/step-title.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/wordfence-detected.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/import-advanced/parts/top-header.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/import-base/pages-parts/step1/actions/switch-template.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/import-base/pages-parts/step1/base-setup.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/import-base/pages-parts/step1/options.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/import-base/pages-parts/step1/step-title.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/import-base/pages-parts/step4/step-title.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/wordfence-detected.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/import-base/parts/top-header.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/import-base/scripts/step1-deploy.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/templates/.htaccess >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/select2/css/select2.css >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/select2/css/select2.min.css >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/select2/js/i18n/af.js >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/select2/js/i18n/ar.js >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/select2/js/i18n/az.js >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/select2/js/i18n/bg.js >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/select2/js/i18n/bn.js >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/select2/js/i18n/bs.js >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/select2/js/i18n/ca.js >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/select2/js/i18n/cs.js >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/select2/js/i18n/da.js >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/select2/js/i18n/de.js >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/select2/js/i18n/dsb.js >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/select2/js/i18n/el.js >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/select2/js/i18n/en.js >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/select2/js/i18n/es.js >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/select2/js/i18n/et.js >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/select2/js/i18n/eu.js >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/select2/js/i18n/fa.js >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/select2/js/i18n/fi.js >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/select2/js/i18n/fr.js >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/select2/js/i18n/gl.js >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/select2/js/i18n/he.js >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/select2/js/i18n/hi.js >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/select2/js/i18n/hr.js >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/select2/js/i18n/hsb.js >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/select2/js/i18n/hu.js >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/select2/js/i18n/hy.js >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/select2/js/i18n/id.js >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/select2/js/i18n/is.js >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/select2/js/i18n/it.js >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/select2/js/i18n/ja.js >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/select2/js/i18n/ka.js >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/select2/js/i18n/km.js >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/select2/js/i18n/ko.js >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/select2/js/i18n/lt.js >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/select2/js/i18n/lv.js >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/select2/js/i18n/mk.js >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/select2/js/i18n/ms.js >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/select2/js/i18n/nb.js >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/select2/js/i18n/ne.js >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/select2/js/i18n/nl.js >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/select2/js/i18n/pl.js >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/select2/js/i18n/ps.js >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/select2/js/i18n/pt-BR.js >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/select2/js/i18n/pt.js >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/select2/js/i18n/ro.js >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/select2/js/i18n/ru.js >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/select2/js/i18n/sk.js >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/select2/js/i18n/sl.js >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/select2/js/i18n/sq.js >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/select2/js/i18n/sr-Cyrl.js >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/select2/js/i18n/sr.js >>> E:/xampp/htdocs/braven
